temperature,rh,ws,rain,ffmc,dmc,dc,isi,bui,fwi,month,danger_score,is_dry,peak_season,wind_dry_interaction,fire
18.7,50.0,2.2,0.0,81.61,76.923,247.19999999999996,27.954216896507102,86.53028575719085,150.0,9.0,82.98430053073959,0,1,110.00000000000001,1
20.8,35.0,4.9,0.0,89.74,110.60595000000002,269.88,93.78609516417472,109.26281154503347,150.0,9.0,100.71638134184164,0,1,318.5,1
20.8,35.0,4.9,0.0,89.74,110.60595000000002,269.88,93.78609516417472,109.26281154503347,150.0,9.0,100.71638134184164,0,1,318.5,1
15.9,55.0,3.6,0.0,78.27,59.44050000000001,216.95999999999998,38.65754410103448,70.55562951787866,12.633144295915745,9.0,26.97269244214893,0,1,162.0,0
19.7,39.0,2.7,0.0,87.41,98.58576000000001,258.0,45.95324533003018,100.84007305566406,150.0,9.0,89.45906367713886,0,1,164.70000000000002,0
21.1,39.0,2.2,0.0,87.83,105.22134000000003,273.12,38.244274434584085,107.196819764345,150.0,9.0,89.19141883978583,0,1,134.20000000000002,1
18.4,42.0,2.2,0.0,85.52,87.87870000000001,243.95999999999998,34.041928671792775,92.47735999672172,150.0,9.0,85.3986577337029,0,1,127.60000000000001,1
17.3,45.0,4.0,0.0,83.69,78.63240000000002,232.08,56.44215237222555,85.14418969291022,150.0,9.0,88.40686841302715,0,1,220.0,1
15.2,64.0,3.1,0.0,73.56,45.59436000000001,209.39999999999998,26.255442797471556,59.046801998168455,8.175906709363906,9.0,20.397211642873565,0,1,111.60000000000001,1
15.9,53.0,2.2,0.0,79.27,62.082300000000004,216.95999999999998,24.84497356565871,72.38369871508951,8.174521438783394,9.0,22.794343031663004,0,1,103.4,1
21.1,35.0,2.7,0.0,89.83,112.12110000000003,273.12,51.91294981195595,110.66585534753706,150.0,9.0,92.6229610318986,0,1,175.5,1
19.6,45.0,3.1,0.0,84.38,88.46145000000003,256.92,45.29031044780738,95.07951353334255,150.0,9.0,88.16816479622999,0,1,170.5,1
15.9,38.0,5.4,0.0,86.77,81.89580000000001,216.95999999999998,88.98982650710171,84.26902206131258,150.0,9.0,94.74556971368287,0,1,334.8,1
16.4,27.0,3.6,0.0,92.42,99.26175,222.35999999999999,78.86680731011843,93.82000710392369,150.0,9.0,94.64316288280841,1,1,262.8,0
16.8,47.0,4.9,0.0,82.54,73.71399000000002,226.68,65.24886202597399,81.31825388972997,150.0,9.0,89.4000231831408,0,1,259.70000000000005,1
13.8,77.0,7.6,0.0,66.64,26.62779,194.28,45.41855163988597,39.66457730557316,12.603517888307984,9.0,22.108632944415017,0,1,174.79999999999998,0
13.8,77.0,7.6,0.0,66.64,26.62779,194.28,45.41855163988597,39.66457730557316,12.603517888307984,9.0,22.108632944415017,0,1,174.79999999999998,1
14.2,58.0,4.0,0.0,76.26,49.93002,198.6,38.815457708457764,61.31927200500394,12.213335660510408,7.0,24.982680206896507,0,1,168.0,0
10.4,75.0,0.9,0.0,66.62,22.33875,157.56,5.373094959558847,32.98571638599227,1.4077362880917803,8.0,8.280656784346936,0,1,22.5,0
20.3,42.0,2.7,0.0,86.09,96.44124000000001,264.48,42.996111171403086,100.90039221109636,150.0,8.0,88.87790067649989,0,1,156.60000000000002,0
10.3,78.0,4.0,0.0,65.09,19.487160000000003,156.48000000000002,22.108502473417012,29.72103595280952,5.599948762117364,9.0,12.648487190092252,0,1,88.0,1
15.4,57.0,4.9,0.0,77.12,55.128150000000005,211.56,49.654787252637014,66.76335537495818,15.988971822084615,9.0,29.753017254352887,0,1,210.70000000000002,1
21.1,54.0,2.2,0.0,80.33,79.34724000000001,273.12,26.208108852868495,91.92726899317874,150.0,8.0,83.71527556920945,0,1,101.2,0
21.9,42.0,2.2,0.0,86.57,103.65180000000001,281.76,35.89157043446767,107.98848071349107,150.0,8.0,88.87781022959176,0,1,127.60000000000001,1
8.7,51.0,5.8,0.0,78.11,37.311539999999994,139.2,61.78147846134781,44.6815766922704,17.767017162036613,3.0,28.465817895538283,0,0,284.2,0
5.2,100.0,0.9,0.0,52.56,0.0,101.39999999999999,2.6456603266534966,0.0,0.0,1.0,0.5395320653306993,0,0,0.0,0
19.3,39.0,7.2,0.0,87.29,96.68988000000002,253.67999999999998,100.0,99.02318803395083,150.0,7.0,99.90423760679018,0,1,439.2,1
16.2,63.0,2.7,0.0,74.36,49.73577,220.2,23.80831700750614,63.573616327350415,7.565507162523126,8.0,20.57198953198056,0,1,99.9,1
28.2,29.0,1.8,0.0,94.96,161.63931000000002,349.8,44.81773204206155,149.99745658873655,150.0,8.0,99.09043772615962,1,1,127.8,1
20.5,58.0,2.7,0.0,78.15,70.48944,266.64,28.818371230642995,84.88073380385417,150.0,8.0,82.82282100689943,0,1,113.4,1
21.3,44.0,4.5,0.0,85.39,97.46688000000002,275.28000000000003,69.17657525875474,103.40423765990181,150.0,8.0,94.6147625837313,0,1,252.0,1
20.9,50.0,2.2,0.0,82.27,85.47,270.96,28.89953373015177,95.57270627755618,150.0,8.0,84.98624800154158,0,1,110.00000000000001,1
20.6,55.0,5.4,0.0,79.68,75.87405000000001,267.72,62.256126880796515,88.81837326900674,150.0,9.0,90.30110002996065,0,1,243.00000000000003,1
11.6,48.0,5.4,0.0,80.48,51.31308,170.51999999999998,64.81706738759809,58.56639903722503,20.138387065845563,3.0,32.807248111302854,0,0,280.8,0
23.3,34.0,3.1,0.0,90.99,125.12808000000001,296.88,63.191576700210874,121.85664088127211,150.0,8.0,97.12224351629659,0,1,204.6,1
23.3,34.0,3.1,0.0,90.99,125.12808000000001,296.88,63.191576700210874,121.85664088127211,150.0,8.0,97.12224351629659,0,1,204.6,0
7.5,71.0,6.3,0.0,67.75,19.37838,126.24000000000001,39.815446265236,28.00824210727579,9.888412120272665,2.0,17.564102522611424,0,0,182.7,1
20.7,46.0,2.7,0.0,84.21,91.46844000000002,268.79999999999995,39.10993292492296,98.84676442975056,150.0,9.0,87.6867394709347,0,1,145.8,1
21.9,43.0,4.0,0.0,86.07,101.86470000000001,281.76,63.633780026614126,107.01051736133118,150.0,9.0,94.22965947758907,0,1,228.0,1
15.2,19.0,7.6,0.0,96.06,102.58731,209.39999999999998,100.0,92.22251155087157,150.0,3.0,98.55590231017432,1,0,615.6,0
5.3,68.0,1.8,0.0,68.59,15.912960000000002,102.48,11.867689812424931,22.92604757186795,2.751035388390771,2.0,8.101761632214885,0,0,57.6,0
10.1,62.0,1.8,0.0,73.03,33.06912,154.31999999999996,14.843338305194736,43.06646628160615,4.222279918493488,2.0,13.329072884757574,0,0,68.4,1
20.4,55.0,4.9,0.0,79.62,75.17475,265.56,56.3211317046603,88.04204264801018,150.0,9.0,88.95843487053409,0,1,220.50000000000003,1
24.3,33.0,3.6,0.0,91.79,132.22986000000003,307.68,76.40244865990965,127.48663057596583,150.0,8.0,100.89341584717509,0,1,241.20000000000002,1
25.9,32.0,3.1,0.0,92.77,142.65720000000002,324.96,69.12145759819357,136.02600548632947,150.0,8.0,101.14929261690462,0,1,210.8,0
28.0,34.0,4.5,0.0,92.4,149.23062000000002,347.64,98.48420672403022,143.9637115072106,150.0,6.0,108.61158364624816,0,1,297.0,0
28.0,34.0,4.5,0.0,92.4,149.23062000000002,347.64,98.48420672403022,143.9637115072106,150.0,6.0,108.61158364624816,0,1,297.0,1
22.8,46.0,4.0,0.0,84.84,100.27962000000002,291.47999999999996,59.809514989674184,107.82227811943392,150.0,9.0,93.62595862182162,0,1,216.0,1
25.0,36.0,4.0,0.0,90.5,129.79008000000002,315.23999999999995,79.5489186885963,127.91632535746949,150.0,8.0,101.60704880921315,0,1,256.0,0
21.3,41.0,3.6,0.0,86.89,102.68832000000002,275.28000000000003,59.686373584565324,106.27062006588146,150.0,8.0,93.29299873008935,0,1,212.4,0
21.8,34.0,2.2,0.0,90.54,117.43578000000001,280.68,43.84018055294321,114.79579971013621,150.0,9.0,91.83679605261588,0,1,145.20000000000002,1
27.9,27.0,2.2,0.0,95.87,164.4909,346.56,57.34751206805463,150.4536992336242,150.0,8.0,101.68904226033577,1,1,160.60000000000002,0
17.0,67.0,4.9,0.0,72.6,46.410210000000006,228.84,39.540758704487736,61.592151070369354,12.456692603354862,9.0,25.276258996313363,0,1,161.70000000000002,1
14.2,46.0,4.0,0.0,82.26,64.19574,198.6,52.51813622455376,71.00887335082943,17.19196759823247,2.0,31.664588954369627,0,0,216.0,0
19.9,44.0,3.1,0.0,84.97,91.3752,260.15999999999997,46.65701131820922,97.30764296433726,150.0,9.0,88.8887308565093,0,1,173.6,1
23.4,31.0,5.4,0.0,92.52,131.35185,297.96,100.0,124.97239530215126,150.0,7.0,105.11027906043026,0,1,372.6,0
14.7,42.0,2.7,0.0,84.41,71.20428,204.0,39.50607563919454,76.04846468406207,13.168423466178533,2.0,28.465677451122733,0,0,156.60000000000002,0
8.2,53.0,9.4,0.0,76.96,33.96267,133.8,94.49121715248427,41.555202204959905,26.59284709197283,2.0,37.909822708277964,0,0,441.8,1
22.8,27.0,4.5,0.0,94.34,135.56319000000002,291.47999999999996,100.0,125.36388547295597,150.0,7.0,105.19137709459119,1,1,328.5,1
26.4,33.0,3.6,0.0,92.42,143.16225,330.35999999999996,78.86680731011843,137.43259001472362,150.0,8.0,103.3796794649684,0,1,241.20000000000002,0
24.1,50.0,4.0,0.0,83.23,97.90200000000003,305.52000000000004,55.148903415998916,108.71293608062513,150.0,8.0,92.87056789932481,0,1,200.0,0
27.5,27.0,4.9,0.0,95.75,162.22206000000003,342.24,100.0,148.48681287528652,150.0,8.0,109.8253625750573,1,1,357.70000000000005,1
26.3,39.0,3.1,0.0,89.39,129.86778,329.28000000000003,58.29678885761607,130.7833388359992,150.0,7.0,97.92962553872306,0,1,189.1,1
13.8,24.0,5.8,0.0,93.14,87.98748000000002,194.28,100.0,82.5310848194063,150.0,3.0,96.60981696388126,1,0,440.8,0
24.9,42.0,5.4,0.0,87.47,117.17160000000001,314.15999999999997,92.18478122378058,121.26925276967101,150.0,8.0,102.79860679869033,0,1,313.20000000000005,1
24.8,36.0,4.0,0.0,90.44,128.79552,313.08,79.30877369794493,126.98871532662473,150.0,8.0,101.37309780491393,0,1,256.0,1
26.2,36.0,4.5,0.0,90.86,135.75744,328.2,91.13077816124589,133.48113320097244,150.0,8.0,105.03878227244365,0,1,288.0,1
30.8,19.0,4.5,0.0,100.74,200.76903000000001,377.88,100.0,172.46273574172713,150.0,8.0,114.63514714834544,1,1,364.5,0
29.3,27.0,3.6,0.0,96.28999999999999,172.43184000000002,361.68,95.84858878108622,157.33679724370506,150.0,7.0,110.76867720495824,1,1,262.8,1
22.3,48.0,4.0,0.0,83.69,94.54536000000002,286.08,56.44215237222555,103.5424072578928,150.0,9.0,92.09351192602368,0,1,208.0,1
26.9,31.0,3.6,0.0,93.57,150.1164,335.76,83.57203429973093,141.77060363511072,150.0,8.0,105.19132758696834,0,1,248.4,1
20.4,56.0,2.2,0.0,79.12,73.50420000000001,265.56,24.657890756353364,86.8857062666258,150.0,8.0,82.39351940459584,0,1,96.80000000000001,0
20.4,56.0,2.2,0.0,79.12,73.50420000000001,265.56,24.657890756353364,86.8857062666258,150.0,8.0,82.39351940459584,0,1,96.80000000000001,0
27.9,33.0,2.2,0.0,92.87,150.9711,346.56,49.301744266571916,144.53428624783837,150.0,8.0,98.89000610288205,0,1,147.4,1
26.2,34.0,5.8,0.0,91.86,139.99986,328.2,100.0,135.49973703033578,150.0,8.0,107.21834740606717,0,1,382.8,0
24.6,44.0,4.0,0.0,86.38,111.82584000000003,310.92,64.63560124423415,117.76386870145784,150.0,8.0,96.5850939891384,0,1,224.0,1
19.4,45.0,3.6,0.0,84.32,87.60675,254.75999999999996,52.436423047262686,94.21601192754926,150.0,9.0,89.42428699496239,0,1,198.0,0
23.3,40.0,4.0,0.0,87.99,113.75280000000002,296.88,70.09792982324531,116.19860489477857,150.0,8.0,97.36590694360478,0,1,240.0,1
23.9,38.0,6.7,0.0,89.17,120.435,303.36,100.0,120.88774124810625,150.0,8.0,104.28734824962125,0,1,415.40000000000003,0
20.9,66.0,4.9,0.0,74.27,58.119600000000005,270.96,43.01217890050546,75.6648017599609,14.318111115933823,8.0,29.5384405784668,0,1,166.60000000000002,1
22.2,45.0,3.6,0.0,85.16,99.57255,285.0,54.70357403716276,106.29891701957158,150.0,8.0,92.29989821134687,0,1,198.0,0
23.8,51.0,1.8,0.0,82.64,94.80177000000002,302.28000000000003,24.090054178338903,106.27663037374465,150.0,7.0,86.16993691041672,0,1,88.2,0
26.8,35.0,1.3,0.0,91.53999999999999,140.90895000000003,334.68,27.24439100345203,137.3003193226025,150.0,8.0,93.02754206521091,0,1,84.5,1
14.2,73.0,2.7,0.0,68.76,32.09787,198.6,17.954683026151145,45.72173570668357,5.198466286956316,8.0,14.870070261349468,0,1,72.9,0
23.6,53.0,4.0,0.0,81.58,90.20193000000002,300.12,50.74907351225364,103.00651365081852,150.0,8.0,90.84531743261444,0,1,188.0,1
19.1,46.0,2.2,0.0,83.73,84.75516000000002,251.52,31.10581754708153,92.003638016293,150.0,9.0,84.71409111267491,0,1,118.80000000000001,1
16.2,58.0,3.6,0.0,76.86,56.45682000000001,220.2,36.006232417529105,68.80894799197327,11.688319826478114,9.0,25.71276401249172,0,1,151.20000000000002,0
25.5,29.0,1.8,0.0,94.15,146.74422,320.64000000000004,43.02528497805082,136.87858021634307,150.0,8.0,96.10277303887878,1,1,127.8,1
10.9,64.0,3.1,0.0,72.27,33.5664,162.95999999999998,24.603044912519735,44.3135420600402,7.058035717088887,4.0,16.66433168134754,0,0,111.60000000000001,1
14.8,78.0,8.0,0.0,66.44,27.179460000000002,205.08,47.3296023577695,40.83057622691224,13.24965870960801,7.0,22.98349920077955,0,1,176.0,0
16.2,58.0,3.6,0.0,76.86,56.45682000000001,220.2,36.006232417529105,68.80894799197327,11.688319826478114,9.0,25.71276401249172,0,1,151.20000000000002,1
17.3,80.0,4.5,0.0,66.19,28.593600000000006,232.08,26.289622971337387,43.72058098409151,7.511837108062675,8.0,17.06137563431085,0,1,90.0,0
19.1,70.0,2.2,0.0,71.73,47.08620000000001,251.52,16.991527901236918,64.14937353167997,5.41259174402884,8.0,18.461416984194916,0,1,66.0,0
8.9,35.0,8.0,0.0,86.17,50.505,141.35999999999999,100.0,53.35410984305332,30.269788761018063,3.0,42.86153747301789,0,0,520.0,0
10.5,77.0,4.0,0.0,65.65,20.73036,158.64000000000001,22.741254680381587,31.25124216316971,5.855444885964482,9.0,13.184677323096052,0,1,92.0,0
19.3,61.0,4.9,0.0,76.29,61.818120000000015,253.67999999999998,47.620869776626,76.83017724686758,15.91583067095296,8.0,31.334141673079902,0,1,191.10000000000002,0
23.4,49.0,5.4,0.0,83.52,97.08615,297.96,75.54696790470955,107.00607875193191,150.0,8.0,96.6084093313283,0,1,275.40000000000003,1
11.8,88.0,4.9,0.0,60.54,12.027960000000002,172.68,21.53390362355479,20.488153846495308,4.793403183247643,8.0,10.357372767309078,0,1,58.800000000000004,1
17.7,65.0,4.0,0.0,73.81,51.1266,236.4,34.30746818589535,66.3688764451388,11.02948483768547,8.0,24.61746286128102,0,1,140.0,0
17.4,54.0,3.1,0.0,79.22,66.12270000000001,233.15999999999997,34.920732672547835,77.38241175304353,11.693049106783025,8.0,27.218648527831483,0,1,142.6,0
16.8,56.0,3.1,0.0,78.04,61.196520000000014,226.68,32.90486477067174,73.0738300175507,10.853581585605378,8.0,25.61477159188664,0,1,136.4,0
17.9,48.0,2.7,0.0,82.37,76.7676,238.55999999999997,35.646781908141314,85.08507044648493,150.0,7.0,84.23417047092526,0,1,140.4,0
16.6,59.0,2.7,0.0,76.48,56.386890000000015,224.52000000000004,26.492502640311837,69.27725522085267,8.6155762359733,8.0,22.674382066622226,0,1,110.7,0
19.9,50.0,4.0,0.0,81.97,81.58500000000001,260.15999999999997,51.756263665680535,91.46353459294983,150.0,8.0,88.73375965172607,0,1,200.0,1
18.9,64.0,4.9,0.0,74.67,55.944,249.35999999999999,43.887928534617075,71.68278546658351,14.402895857694311,8.0,28.949101143317844,0,1,176.4,1
15.5,72.0,8.0,0.0,69.65,36.11496000000001,212.64000000000001,55.63919185399667,50.70177710354272,16.599317140487095,8.0,27.966920647702715,0,1,224.0,1
18.9,64.0,4.9,0.0,74.67,55.944,249.35999999999999,43.887928534617075,71.68278546658351,14.402895857694311,8.0,28.949101143317844,0,1,176.4,0
18.9,64.0,4.9,0.0,74.67,55.944,249.35999999999999,43.887928534617075,71.68278546658351,14.402895857694311,8.0,28.949101143317844,0,1,176.4,0
14.5,76.0,7.6,0.0,67.35,29.09088,201.84,47.072903960182884,42.770570358576734,13.362686230881877,9.0,23.366769356104676,0,1,182.39999999999998,1
4.6,82.0,6.3,0.0,61.38,7.97202,94.91999999999999,28.88350393680285,13.177225281953984,5.40558773391175,2.0,10.601580937316069,0,0,113.39999999999999,1
5.1,77.0,5.4,0.0,64.03,11.080020000000001,100.32,28.294104299025193,17.36517734140601,5.918275216253853,2.0,11.53236641458778,0,0,124.2,1
4.6,59.0,0.9,0.0,72.88,18.158489999999997,94.91999999999999,7.365783936574353,24.567377006869645,1.7493995584198847,2.0,7.136592012056754,0,0,36.9,1
10.2,45.0,5.8,0.0,81.56,48.290549999999996,155.39999999999998,73.51203382089197,54.35442141807223,22.368879172496317,3.0,34.596242716791366,0,0,319.0,1
11.2,41.0,5.4,0.0,83.86,56.38689,166.2,76.8524349773993,61.01883747945644,24.149179771780688,3.0,37.315326400083414,0,0,318.6,1
13.3,27.0,3.6,0.0,91.49,81.67824,188.88,75.25615890408429,78.49572020870781,25.293180437921457,3.0,40.96724799772701,1,0,262.8,1
13.7,33.0,9.4,0.0,88.61,77.04732,193.2,100.0,77.16343459380063,33.45978178250989,4.0,48.910999631764085,0,0,629.8000000000001,1
17.6,27.0,5.8,0.0,92.78,106.06827000000001,235.32000000000002,100.0,99.74200949357875,150.0,4.0,100.05660189871575,1,0,423.4,0
18.0,40.0,4.0,0.0,86.4,89.0442,239.64,64.7007738381221,92.32457530031049,150.0,5.0,91.50106982768652,0,0,240.0,1
14.3,79.0,4.0,0.0,65.79,25.128180000000004,199.68,22.902252355045484,38.229193159484915,6.2841103592725664,6.0,14.789533246615107,0,1,84.0,1
24.5,50.0,3.1,0.0,83.35,99.456,309.84,42.999625751847546,110.35465279210858,150.0,6.0,90.76985570879124,0,1,155.0,1
26.4,35.0,2.7,0.0,91.42,138.88875000000002,330.35999999999996,56.24338160067,135.4324022346369,150.0,6.0,98.45295676706138,0,1,175.5,1
22.7,40.0,9.4,0.0,87.81,110.9556,290.4,100.0,113.49812008592977,150.0,6.0,102.80502401718596,0,1,564.0,1
27.2,28.0,1.3,0.0,95.16,158.32152000000002,338.99999999999994,32.69621968269986,146.08246995916804,150.0,7.0,95.88213792837358,1,1,93.60000000000001,1
26.1,45.0,4.0,0.0,86.33,116.23920000000003,327.12,64.47295682424465,123.11168434476399,150.0,7.0,97.62412823380174,0,1,220.0,1
18.2,82.0,4.5,0.0,65.46,26.992980000000003,241.79999999999995,25.340137409118935,42.20670968017287,7.164882671253893,7.0,16.42972248635992,0,1,81.0,1
22.6,57.0,4.9,0.0,79.28,79.18407000000002,289.32,55.36442313766851,94.03018860197392,150.0,7.0,89.9671223479285,0,1,210.70000000000002,1
30.2,25.0,4.5,0.0,97.56,182.40075000000002,371.4,100.0,163.75021649841665,150.0,7.0,112.88544329968335,1,1,337.5,1
30.2,22.0,4.9,0.0,99.06,189.69678000000002,371.4,100.0,166.6269353445228,150.0,7.0,113.46378706890457,1,1,382.20000000000005,0
23.4,40.0,5.8,0.0,88.02,114.21900000000001,297.96,100.0,116.64864173612088,150.0,8.0,103.43652834722418,0,1,348.0,1
31.0,27.0,5.4,0.0,96.8,182.07441000000003,380.03999999999996,100.0,165.6929645236556,150.0,8.0,113.27359290473112,1,1,394.20000000000005,0
33.1,25.0,4.0,0.0,98.43,199.3005,402.71999999999997,100.0,178.1683379773944,150.0,8.0,115.77486759547888,1,1,300.0,1
30.6,28.0,3.6,0.0,96.18,177.34248000000002,375.71999999999997,95.31877933519705,162.6981622670265,150.0,8.0,111.73658832044472,1,1,259.2,1
24.1,43.0,6.3,0.0,86.73,111.60828000000001,305.52000000000004,100.0,116.66782868026613,150.0,8.0,103.43876573605323,0,1,359.09999999999997,1
26.4,34.0,3.6,0.0,91.92,141.02550000000002,330.35999999999996,76.90458104404016,136.44031892274987,150.0,8.0,102.78777999335801,0,1,237.6,1
19.4,71.0,7.6,0.0,71.32,46.19265,254.75999999999996,57.4977518059215,63.569468007906984,18.270587361181192,8.0,31.589478907238174,0,1,220.39999999999998,1
20.6,58.0,1.3,0.0,78.18,70.81578000000002,267.72,13.896503548023668,85.25412991150054,150.0,8.0,79.91332669190484,0,1,54.6,0
28.7,33.0,4.0,0.0,93.11,155.13582000000002,355.2,90.73018133837923,148.32110813983317,150.0,8.0,107.93465789564247,0,1,268.0,0
32.4,21.0,4.5,0.0,100.22,205.63305000000003,395.15999999999997,100.0,178.7376250553517,150.0,8.0,115.89132501107034,1,1,355.5,0
32.4,27.0,2.2,0.0,97.22,190.01535,395.15999999999997,61.384414110634005,172.57316559423433,150.0,8.0,106.92931594097365,1,1,160.60000000000002,0
27.5,29.0,4.5,0.0,94.75,157.77762,342.24,100.0,146.5968873472667,150.0,8.0,109.44537746945335,1,1,319.5,1
30.8,30.0,4.9,0.0,95.24,173.50410000000002,377.88,100.0,161.55854545947378,150.0,8.0,112.44330909189475,0,1,343.0,1
23.9,42.0,2.2,0.0,87.17,112.665,303.36,36.9932869013209,116.84350531667359,150.0,8.0,90.87315844359891,0,1,127.60000000000001,0
32.6,26.0,3.1,0.0,97.78,193.76826000000003,397.32,88.97176855910983,174.62727443674217,150.0,8.0,112.85900859917041,1,1,229.4,1
32.3,27.0,2.2,0.0,97.19,189.44814,394.0799999999999,61.29168939545709,172.08175956360984,150.0,8.0,106.81228979181338,1,1,160.60000000000002,1
33.3,26.0,2.7,0.0,97.99,197.79312000000002,404.8799999999999,78.31590205293703,178.08709936571222,150.0,8.0,111.42120028372985,1,1,199.8,1
27.3,63.0,4.9,6.4,64.89,72.04716000000002,314.8832,26.811344651410703,91.6621350293772,150.0,8.0,83.78629593615759,0,1,181.3,1
21.6,65.0,4.9,0.8,73.38000000000001,60.53265000000001,275.3704,41.12582237457544,78.12894854408732,13.805315637707313,8.0,29.451280438815477,0,1,171.5,0
21.6,65.0,4.9,0.8,73.38000000000001,60.53265000000001,275.3704,41.12582237457544,78.12894854408732,13.805315637707313,8.0,29.451280438815477,0,1,171.5,0
20.7,69.0,4.9,0.4,71.91,51.90966000000001,267.2252,38.18958772583582,69.88203149540705,12.448387872921673,8.0,26.666078993417244,0,1,151.9,0
29.2,30.0,4.9,0.0,94.76,164.8017,360.59999999999997,100.0,153.83677682436488,150.0,8.0,110.89575536487297,0,1,343.0,1
28.9,29.0,4.9,0.0,95.17,165.501,357.35999999999996,100.0,153.39763830905403,150.0,8.0,110.80832766181081,1,1,347.90000000000003,1
26.7,35.0,1.8,0.0,91.51,140.40390000000002,333.59999999999997,37.666020145618205,136.83335341289202,150.0,8.0,95.01827471170203,0,1,117.0,1
18.5,73.0,8.5,0.0,70.05,41.118840000000006,245.03999999999996,60.320285948587866,57.93374721604796,18.684922448467095,8.0,31.188775612314004,0,1,229.5,0
25.9,41.0,3.6,0.0,88.27,123.77610000000001,324.96,63.98456908113956,126.80406606236912,150.0,8.0,98.26852702870174,0,1,212.4,0
25.9,41.0,3.6,0.0,88.27,123.77610000000001,324.96,63.98456908113956,126.80406606236912,150.0,8.0,98.26852702870174,0,1,212.4,0
21.1,71.0,7.6,1.4,69.03,47.923260000000006,267.6082,51.23140628589321,66.20602910010568,16.45945145698258,8.0,30.142467659992814,0,1,220.39999999999998,1
18.2,62.0,5.4,0.0,75.46,56.98518,241.79999999999995,50.330494922545796,71.71655534019389,16.51924355823484,8.0,31.091507475841876,0,1,205.20000000000002,1
27.8,35.0,2.7,0.0,91.84,145.95945000000003,345.48,57.446390497418236,141.96951108941693,150.0,8.0,100.00378031736702,0,1,175.5,0
27.8,32.0,2.7,0.0,93.34,152.69604,345.48,61.95678796414173,145.08237537412148,150.0,8.0,101.53143266765264,0,1,183.60000000000002,1
21.9,71.0,5.8,0.0,72.07,51.825900000000004,281.76,45.56992768027428,71.00208148787456,14.917071963240405,8.0,29.354030618925933,0,1,168.2,1
21.2,70.0,6.7,0.0,72.36,51.981300000000005,274.20000000000005,53.416021396345734,70.53395534122555,17.45473450746574,8.0,31.844289150500558,0,1,201.0,1
25.6,42.0,4.0,0.0,87.68,120.32622000000002,321.72,69.01144509878509,124.3666677431242,150.0,8.0,98.78482256838186,0,1,232.0,0
11.8,31.0,4.5,0.0,89.04,69.16077,172.68,83.14497721457958,69.11630649700031,27.022631137062785,11.0,41.3539091971411,0,0,310.5,0
19.88005773594879,40.20086603923182,3.33338144662399,0.0,86.86358430116873,97.3771558057371,259.9446235482469,55.07048149239698,100.43323080103715,150.0,8.0,91.2003017081195,0,1,198.2132948427008,0
14.143976162694528,60.66113227200991,4.504214535749246,0.0,74.91262671280342,46.666319144063294,197.9949425571009,39.74028435877547,58.28632427315251,12.267984424634452,7.280119186527359,24.580142316292758,0,1,168.952405234193,0
22.93196924614122,41.762152770114454,5.112276784729002,0.0,86.99851438878514,108.75843017107647,292.90526785832515,84.92361576135677,112.71636682722927,150.0,9.0,99.63209830343938,0,1,296.3578124793091,0
24.795549177166496,28.64850224409137,1.9801997007878174,0.0,94.11441363110427,143.62869342891227,313.0319311133982,47.51661588393569,133.77204029530762,150.0,7.9009985039390855,96.37867383195888,0,1,141.58727411814618,0
10.317244449507827,74.17244449507827,2.2305094106676933,0.0,67.00895108731322,22.894950733597433,156.66624005468455,13.538815786340951,33.511174500972,3.560585414639442,8.0,10.880694267722305,0,1,57.21724444950783,0
19.08844035113697,37.82660526705456,2.7,0.0,87.81322947181381,97.52524796256448,251.3951557922793,46.903377177107615,99.01550798314382,150.0,9.0,89.2841273074855,0,1,167.8681657789527,0
20.304437098955262,62.746847128617844,4.9,0.3493694257235686,75.01916871393053,61.25674010539392,263.15245323964314,44.7844060504988,77.39736597468747,14.994143889520473,8.0,30.511873987914736,0,1,182.5404490697726,0
20.5624998030479,40.38541650253992,3.8458333989840336,0.0,86.97604168964442,100.31976436746866,267.31499787291733,64.0507287357855,103.51692594196936,150.0,8.0,93.61427051865452,0,1,229.36250452989833,0
10.496806749555958,76.95210124333936,3.9712607460036145,0.0,65.67299140319712,20.767081102806316,158.60551289520436,22.592892307380325,31.289882485064286,5.81858410077568,8.984033747779787,13.148030111054966,0,1,91.44437442273654,0
34.385362953732894,73.22927409253421,12.845530871889256,0.2770725907465788,79.41447507295831,8.931217772239735,18.053497288257983,2.2536592615667765,8.861949624553091,1.8536592615667766,7.0,3.0601269336656163,0,1,333.22927409253424,0
28.482050932052022,63.86666894166185,17.794872669869942,0.7471789446806363,74.21897521647254,4.852306274810695,14.564616644612716,1.831282173781792,5.566665529169076,0.8,8.758974533973989,1.8926869735126157,0,1,631.0974329224422,0
19.57690403599344,73.0,8.214937166942912,0.3167364811745418,69.73959824844894,42.902972255348836,255.42357206234496,57.47424602017612,60.430067662238876,17.9822171531978,8.0,30.839903405834107,0,1,221.80330350745862,0
30.60999665778262,57.90003342217379,12.170010026652138,0.0,80.98599131023482,5.687997326226097,15.948996992004359,2.3829989973347865,5.965997994669572,1.4269976604478347,7.829989973347862,2.343918422473397,0,1,505.21999331556526,0
11.116265244034876,48.500415264791506,5.466722035305534,0.0,80.08467194081472,48.97755188447037,165.29566463557666,64.31071570882219,56.2503400204472,19.74283049973451,3.0,32.08307546097096,0,0,281.36713730009706,0
